oracle-run: started_at=2026-05-13T06:03:59+02:00
oracle-run: root=/home/t4ce/REPOS/TRUEOS
oracle-run: out_dir=/home/t4ce/REPOS/TRUEOS/.codex_tmp/intel_userland_oracle/recapture-20260513-latest-direct
oracle-run: render_nodes=total 0;lrwxrwxrwx 1 root root  8 May 12 10:13 pci-0000:00:02.0-card -> ../card1;lrwxrwxrwx 1 root root 13 May 12 10:13 pci-0000:00:02.0-render -> ../renderD128;lrwxrwxrwx 1 root root  8 May 12 10:13 pci-0000:01:00.0-card -> ../card2;lrwxrwxrwx 1 root root  8 May 12 10:13 pci-0000:01:00.0-platform-simple-framebuffer.0-card -> ../card0;lrwxrwxrwx 1 root root 13 May 12 10:13 pci-0000:01:00.0-render -> ../renderD129;
oracle-run: lspci=00:02.0 Display controller [0380]: Intel Corporation Raptor Lake-S GT1 [UHD Graphics 770] [8086:a780] (rev 04)
/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/sentinel.comp.spv
oracle-run: build_ok=1
oracle-run: env MESA_VK_DEVICE_SELECT=8086:a780
oracle-run: env VK_LOADER_DRIVERS_SELECT=*intel*
oracle-run: env TRUEOS_ORACLE_VK_DEVICE_ID=0xA780
oracle-run: env TRUEOS_ORACLE_MAX_DUMP_BYTES=0
oracle-run: env TRUEOS_ORACLE_TRACE_STACKS=1
oracle-run: env TRUEOS_ORACLE_STACK_DEPTH=64
oracle-run: env TRUEOS_ORACLE_TRACE_SNAPSHOTS=1
oracle-run: env TRUEOS_ORACLE_REQUIRE_HW=0
oracle-run: hw_mmio=attempt-sudo-noninteractive
oracle-run: hw_mmio_sampler_unavailable reason=sudo-noninteractive-failed log=/home/t4ce/REPOS/TRUEOS/.codex_tmp/intel_userland_oracle/recapture-20260513-latest-direct/hw_mmio_log.txt
trace seq=1 t_ns=71455521455118 trace-start pid=407917 out_dir="/home/t4ce/REPOS/TRUEOS/.codex_tmp/intel_userland_oracle/recapture-20260513-latest-direct" max_dump_mode=full max_dump_cap=0x0 trace_stacks=1 stack_depth=64 trace_snapshots=1
trace seq=2 t_ns=71455521580130 artifact tag=start file="dumps/000001_start_proc_status.txt"
trace seq=3 t_ns=71455521826663 artifact tag=start file="dumps/000002_start_proc_maps.txt"
trace seq=4 t_ns=71455522054571 artifact tag=start file="dumps/000003_start_proc_limits.txt"
trace seq=5 t_ns=71455522301416 artifact tag=start file="dumps/000004_start_proc_mountinfo.txt"
trace seq=6 t_ns=71455522402344 artifact tag=start file="dumps/000005_start_fd.txt"
trace seq=7 t_ns=71455522593765 artifact tag=start file="dumps/000006_start_proc_smaps.txt"
trace seq=8 t_ns=71455522887912 artifact tag=start file="dumps/000007_start_environ.txt"
oracle-app: wanted vendor=0x8086 device=0xA780
oracle-app: lens macro=begin workload=one-workgroup-empty-circle lanes=8
trace seq=9 t_ns=71455534115302 open64 fd=4 flags=0x0 path="/usr/share/drirc.d/00-mesa-defaults.conf"
trace-stack seq=698 tag=ioctl-enter frame=1 pc=0x7b9aa5a038bc symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(ioctl+0x2fc) [0x7b9aa5a038bc]"
trace-stack seq=698 tag=ioctl-enter frame=2 pc=0x7b9aa5942bb0 symbol="/lib/x86_64-linux-gnu/libdrm.so.2(drmIoctl+0x30) [0x7b9aa5942bb0]"
trace-stack seq=698 tag=ioctl-enter frame=3 pc=0x7b9aa5947394 symbol="/lib/x86_64-linux-gnu/libdrm.so.2(drmSyncobjWait+0x44) [0x7b9aa5947394]"
trace-stack seq=698 tag=ioctl-enter frame=4 pc=0x7b9aa2dd2c29 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3d2c29) [0x7b9aa2dd2c29]"
trace-stack seq=698 tag=ioctl-enter frame=5 pc=0x7b9aa2dc3f42 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3c3f42) [0x7b9aa2dc3f42]"
trace-stack seq=698 tag=ioctl-enter frame=6 pc=0x7b9aa2dbe16a symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3be16a) [0x7b9aa2dbe16a]"
trace-stack seq=698 tag=ioctl-enter frame=7 pc=0x7b9aa2daea96 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3aea96) [0x7b9aa2daea96]"
trace-stack seq=698 tag=ioctl-enter frame=8 pc=0x578e255853b0 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(main+0xc10) [0x578e255853b0]"
trace-stack seq=698 tag=ioctl-enter frame=9 pc=0x7b9aa562a575 symbol="/lib/x86_64-linux-gnu/libc.so.6(+0x2a575) [0x7b9aa562a575]"
trace-stack seq=698 tag=ioctl-enter frame=10 pc=0x7b9aa562a628 symbol="/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x88) [0x7b9aa562a628]"
trace-stack seq=698 tag=ioctl-enter frame=11 pc=0x578e255857e5 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(_start+0x25) [0x578e255857e5]"
trace seq=699 t_ns=71455579954883 ioctl-exit fd=6 request=0xC02864C3 name=DRM_IOCTL_SYNCOBJ_WAIT ret=0 errno=22
trace seq=700 t_ns=71455579982590 stack tag=ioctl-exit pid=407917 tid=407917 depth=12
trace-stack seq=700 tag=ioctl-exit frame=0 pc=0x7b9aa5a025f0 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(+0x25f0) [0x7b9aa5a025f0]"
trace-stack seq=700 tag=ioctl-exit frame=1 pc=0x7b9aa5a03982 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(ioctl+0x3c2) [0x7b9aa5a03982]"
trace-stack seq=700 tag=ioctl-exit frame=2 pc=0x7b9aa5942bb0 symbol="/lib/x86_64-linux-gnu/libdrm.so.2(drmIoctl+0x30) [0x7b9aa5942bb0]"
trace-stack seq=700 tag=ioctl-exit frame=3 pc=0x7b9aa5947394 symbol="/lib/x86_64-linux-gnu/libdrm.so.2(drmSyncobjWait+0x44) [0x7b9aa5947394]"
trace-stack seq=700 tag=ioctl-exit frame=4 pc=0x7b9aa2dd2c29 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3d2c29) [0x7b9aa2dd2c29]"
trace-stack seq=700 tag=ioctl-exit frame=5 pc=0x7b9aa2dc3f42 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3c3f42) [0x7b9aa2dc3f42]"
trace-stack seq=700 tag=ioctl-exit frame=6 pc=0x7b9aa2dbe16a symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3be16a) [0x7b9aa2dbe16a]"
trace-stack seq=700 tag=ioctl-exit frame=7 pc=0x7b9aa2daea96 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3aea96) [0x7b9aa2daea96]"
trace-stack seq=700 tag=ioctl-exit frame=8 pc=0x578e255853b0 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(main+0xc10) [0x578e255853b0]"
trace-stack seq=700 tag=ioctl-exit frame=9 pc=0x7b9aa562a575 symbol="/lib/x86_64-linux-gnu/libc.so.6(+0x2a575) [0x7b9aa562a575]"
trace-stack seq=700 tag=ioctl-exit frame=10 pc=0x7b9aa562a628 symbol="/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x88) [0x7b9aa562a628]"
trace-stack seq=700 tag=ioctl-exit frame=11 pc=0x578e255857e5 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(_start+0x25) [0x578e255857e5]"
trace seq=701 t_ns=71455579988629 ioctl-enter fd=6 path="/dev/dri/renderD128" request=0xC00864C0 name=DRM_IOCTL_SYNCOBJ_DESTROY arg=0x7fffe3fd1fd0
trace seq=702 t_ns=71455580020869 stack tag=ioctl-enter pid=407917 tid=407917 depth=11
trace-stack seq=702 tag=ioctl-enter frame=0 pc=0x7b9aa5a025f0 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(+0x25f0) [0x7b9aa5a025f0]"
trace-stack seq=702 tag=ioctl-enter frame=1 pc=0x7b9aa5a038bc symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(ioctl+0x2fc) [0x7b9aa5a038bc]"
trace-stack seq=702 tag=ioctl-enter frame=2 pc=0x7b9aa5942bb0 symbol="/lib/x86_64-linux-gnu/libdrm.so.2(drmIoctl+0x30) [0x7b9aa5942bb0]"
trace-stack seq=702 tag=ioctl-enter frame=3 pc=0x7b9aa5947161 symbol="/lib/x86_64-linux-gnu/libdrm.so.2(drmSyncobjDestroy+0x31) [0x7b9aa5947161]"
trace-stack seq=702 tag=ioctl-enter frame=4 pc=0x7b9aa2dc423a symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3c423a) [0x7b9aa2dc423a]"
trace-stack seq=702 tag=ioctl-enter frame=5 pc=0x7b9aa2dbe17a symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3be17a) [0x7b9aa2dbe17a]"
trace-stack seq=702 tag=ioctl-enter frame=6 pc=0x7b9aa2daea96 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3aea96) [0x7b9aa2daea96]"
trace-stack seq=702 tag=ioctl-enter frame=7 pc=0x578e255853b0 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(main+0xc10) [0x578e255853b0]"
trace-stack seq=702 tag=ioctl-enter frame=8 pc=0x7b9aa562a575 symbol="/lib/x86_64-linux-gnu/libc.so.6(+0x2a575) [0x7b9aa562a575]"
trace-stack seq=702 tag=ioctl-enter frame=9 pc=0x7b9aa562a628 symbol="/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x88) [0x7b9aa562a628]"
trace-stack seq=702 tag=ioctl-enter frame=10 pc=0x578e255857e5 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(_start+0x25) [0x578e255857e5]"
trace seq=703 t_ns=71455580026888 ioctl-exit fd=6 request=0xC00864C0 name=DRM_IOCTL_SYNCOBJ_DESTROY ret=0 errno=22
trace seq=704 t_ns=71455580052149 stack tag=ioctl-exit pid=407917 tid=407917 depth=11
trace-stack seq=704 tag=ioctl-exit frame=0 pc=0x7b9aa5a025f0 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(+0x25f0) [0x7b9aa5a025f0]"
trace-stack seq=704 tag=ioctl-exit frame=1 pc=0x7b9aa5a03982 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(ioctl+0x3c2) [0x7b9aa5a03982]"
trace-stack seq=704 tag=ioctl-exit frame=2 pc=0x7b9aa5942bb0 symbol="/lib/x86_64-linux-gnu/libdrm.so.2(drmIoctl+0x30) [0x7b9aa5942bb0]"
trace-stack seq=704 tag=ioctl-exit frame=3 pc=0x7b9aa5947161 symbol="/lib/x86_64-linux-gnu/libdrm.so.2(drmSyncobjDestroy+0x31) [0x7b9aa5947161]"
trace-stack seq=704 tag=ioctl-exit frame=4 pc=0x7b9aa2dc423a symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3c423a) [0x7b9aa2dc423a]"
trace-stack seq=704 tag=ioctl-exit frame=5 pc=0x7b9aa2dbe17a symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3be17a) [0x7b9aa2dbe17a]"
trace-stack seq=704 tag=ioctl-exit frame=6 pc=0x7b9aa2daea96 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3aea96) [0x7b9aa2daea96]"
trace-stack seq=704 tag=ioctl-exit frame=7 pc=0x578e255853b0 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(main+0xc10) [0x578e255853b0]"
trace-stack seq=704 tag=ioctl-exit frame=8 pc=0x7b9aa562a575 symbol="/lib/x86_64-linux-gnu/libc.so.6(+0x2a575) [0x7b9aa562a575]"
trace-stack seq=704 tag=ioctl-exit frame=9 pc=0x7b9aa562a628 symbol="/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x88) [0x7b9aa562a628]"
trace-stack seq=704 tag=ioctl-exit frame=10 pc=0x578e255857e5 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(_start+0x25) [0x578e255857e5]"
trace seq=705 t_ns=71455580057886 ioctl-enter fd=6 path="/dev/dri/renderD128" request=0xC0186472 name=UNKNOWN arg=0x7fffe3fd1fa0
trace seq=706 t_ns=71455580079880 stack tag=ioctl-enter pid=407917 tid=407917 depth=10
trace-stack seq=706 tag=ioctl-enter frame=0 pc=0x7b9aa5a025f0 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(+0x25f0) [0x7b9aa5a025f0]"
trace-stack seq=706 tag=ioctl-enter frame=1 pc=0x7b9aa5a038bc symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(ioctl+0x2fc) [0x7b9aa5a038bc]"
trace-stack seq=706 tag=ioctl-enter frame=2 pc=0x7b9aa2a48a53 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x48a53) [0x7b9aa2a48a53]"
trace-stack seq=706 tag=ioctl-enter frame=3 pc=0x7b9aa2a49023 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x49023) [0x7b9aa2a49023]"
trace-stack seq=706 tag=ioctl-enter frame=4 pc=0x7b9aa2dbe196 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3be196) [0x7b9aa2dbe196]"
trace-stack seq=706 tag=ioctl-enter frame=5 pc=0x7b9aa2daea96 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3aea96) [0x7b9aa2daea96]"
trace-stack seq=706 tag=ioctl-enter frame=6 pc=0x578e255853b0 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(main+0xc10) [0x578e255853b0]"
trace-stack seq=706 tag=ioctl-enter frame=7 pc=0x7b9aa562a575 symbol="/lib/x86_64-linux-gnu/libc.so.6(+0x2a575) [0x7b9aa562a575]"
trace-stack seq=706 tag=ioctl-enter frame=8 pc=0x7b9aa562a628 symbol="/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x88) [0x7b9aa562a628]"
trace-stack seq=706 tag=ioctl-enter frame=9 pc=0x578e255857e5 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(_start+0x25) [0x578e255857e5]"
trace seq=707 t_ns=71455580084804 ioctl-exit fd=6 request=0xC0186472 name=UNKNOWN ret=0 errno=22
trace seq=708 t_ns=71455580106724 stack tag=ioctl-exit pid=407917 tid=407917 depth=10
trace-stack seq=708 tag=ioctl-exit frame=0 pc=0x7b9aa5a025f0 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(+0x25f0) [0x7b9aa5a025f0]"
trace-stack seq=708 tag=ioctl-exit frame=1 pc=0x7b9aa5a03982 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(ioctl+0x3c2) [0x7b9aa5a03982]"
trace-stack seq=708 tag=ioctl-exit frame=2 pc=0x7b9aa2a48a53 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x48a53) [0x7b9aa2a48a53]"
trace-stack seq=708 tag=ioctl-exit frame=3 pc=0x7b9aa2a49023 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x49023) [0x7b9aa2a49023]"
trace-stack seq=708 tag=ioctl-exit frame=4 pc=0x7b9aa2dbe196 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3be196) [0x7b9aa2dbe196]"
trace-stack seq=708 tag=ioctl-exit frame=5 pc=0x7b9aa2daea96 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3aea96) [0x7b9aa2daea96]"
trace-stack seq=708 tag=ioctl-exit frame=6 pc=0x578e255853b0 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(main+0xc10) [0x578e255853b0]"
trace-stack seq=708 tag=ioctl-exit frame=7 pc=0x7b9aa562a575 symbol="/lib/x86_64-linux-gnu/libc.so.6(+0x2a575) [0x7b9aa562a575]"
trace-stack seq=708 tag=ioctl-exit frame=8 pc=0x7b9aa562a628 symbol="/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x88) [0x7b9aa562a628]"
trace-stack seq=708 tag=ioctl-exit frame=9 pc=0x578e255857e5 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(_start+0x25) [0x578e255857e5]"
oracle-app: lens macro=submit-complete wait-idle-done
oracle-app: header words[0..7]=0xC0DE7733 0x00000008 0x00000000 0xA7808086 0x00000000 0x00000000 0x00000000 0x00000000
oracle-app: lane[0] ok=1 words=0xC0DE7800 0x00000000 0x00000000 0xE0F00000
oracle-app: lane[1] ok=1 words=0xC0DE7801 0x00000001 0x00000001 0xE0F00001
oracle-app: lane[2] ok=1 words=0xC0DE7802 0x00000002 0x00000002 0xE0F00002
oracle-app: lane[3] ok=1 words=0xC0DE7803 0x00000003 0x00000003 0xE0F00003
oracle-app: lane[4] ok=1 words=0xC0DE7804 0x00000004 0x00000004 0xE0F00004
oracle-app: lane[5] ok=1 words=0xC0DE7805 0x00000005 0x00000005 0xE0F00005
oracle-app: lane[6] ok=1 words=0xC0DE7806 0x00000006 0x00000006 0xE0F00006
oracle-app: lane[7] ok=1 words=0xC0DE7807 0x00000007 0x00000007 0xE0F00007
oracle-app: verified=1 expected_header=0xC0DE7733 observed_header=0xC0DE7733 lanes=8
trace seq=709 t_ns=71455580161977 bo-dump phase=munmap handle=11 offset=0x0 map_len=0x1000 dump_len=0x1000 first_words=0xC0DE7733,0x00000008,0x00000000,0xA7808086 file="dumps/000708_munmap_handle_11_off_0x0_len_0x1000.bin"
trace seq=710 t_ns=71455580165861 munmap addr=0x7b9aa59ee000 len=0x1000 handle=11
trace seq=711 t_ns=71455580189568 stack tag=munmap pid=407917 tid=407917 depth=9
trace-stack seq=711 tag=munmap frame=0 pc=0x7b9aa5a025f0 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(+0x25f0) [0x7b9aa5a025f0]"
trace-stack seq=711 tag=munmap frame=1 pc=0x7b9aa5a0345f symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(munmap+0xcf) [0x7b9aa5a0345f]"
trace-stack seq=711 tag=munmap frame=2 pc=0x7b9aa2a4f782 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x4f782) [0x7b9aa2a4f782]"
trace-stack seq=711 tag=munmap frame=3 pc=0x7b9aa2a6df8e symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x6df8e) [0x7b9aa2a6df8e]"
trace-stack seq=711 tag=munmap frame=4 pc=0x7b9aa2dae74f symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3ae74f) [0x7b9aa2dae74f]"
trace-stack seq=711 tag=munmap frame=5 pc=0x578e255854eb symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(main+0xd4b) [0x578e255854eb]"
trace-stack seq=711 tag=munmap frame=6 pc=0x7b9aa562a575 symbol="/lib/x86_64-linux-gnu/libc.so.6(+0x2a575) [0x7b9aa562a575]"
trace-stack seq=711 tag=munmap frame=7 pc=0x7b9aa562a628 symbol="/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x88) [0x7b9aa562a628]"
trace-stack seq=711 tag=munmap frame=8 pc=0x578e255857e5 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(_start+0x25) [0x578e255857e5]"
trace seq=712 t_ns=71455580194315 bo-map-clear handle=11 reason=munmap-overlap
trace seq=713 t_ns=71455580220945 munmap addr=0x7b9aa59e9000 len=0x2000 handle=0
trace seq=714 t_ns=71455580246884 stack tag=munmap pid=407917 tid=407917 depth=15
trace-stack seq=714 tag=munmap frame=0 pc=0x7b9aa5a025f0 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(+0x25f0) [0x7b9aa5a025f0]"
trace-stack seq=714 tag=munmap frame=1 pc=0x7b9aa5a0345f symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(munmap+0xcf) [0x7b9aa5a0345f]"
trace-stack seq=714 tag=munmap frame=2 pc=0x7b9aa2a4f782 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x4f782) [0x7b9aa2a4f782]"
trace-stack seq=714 tag=munmap frame=3 pc=0x7b9aa2a9e2f9 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x9e2f9) [0x7b9aa2a9e2f9]"
trace-stack seq=714 tag=munmap frame=4 pc=0x7b9aa2a51ba0 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x51ba0) [0x7b9aa2a51ba0]"
trace-stack seq=714 tag=munmap frame=5 pc=0x7b9aa2a55597 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x55597) [0x7b9aa2a55597]"
trace-stack seq=714 tag=munmap frame=6 pc=0x7b9aa2a56b0a symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x56b0a) [0x7b9aa2a56b0a]"
trace-stack seq=714 tag=munmap frame=7 pc=0x7b9aa2a5fe7a symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x5fe7a) [0x7b9aa2a5fe7a]"
trace-stack seq=714 tag=munmap frame=8 pc=0x7b9aa2a60018 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x60018) [0x7b9aa2a60018]"
trace-stack seq=714 tag=munmap frame=9 pc=0x7b9aa2dacaf7 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3acaf7) [0x7b9aa2dacaf7]"
trace-stack seq=714 tag=munmap frame=10 pc=0x7b9aa2dacc16 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x3acc16) [0x7b9aa2dacc16]"
trace-stack seq=714 tag=munmap frame=11 pc=0x578e255854ff symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(main+0xd5f) [0x578e255854ff]"
trace-stack seq=714 tag=munmap frame=12 pc=0x7b9aa562a575 symbol="/lib/x86_64-linux-gnu/libc.so.6(+0x2a575) [0x7b9aa562a575]"
trace-stack seq=714 tag=munmap frame=13 pc=0x7b9aa562a628 symbol="/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x88) [0x7b9aa562a628]"
trace-stack seq=714 tag=munmap frame=14 pc=0x578e255857e5 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(_start+0x25) [0x578e255857e5]"
trace seq=715 t_ns=71455580254227 bo-map-clear handle=9 reason=munmap-overlap
trace seq=716 t_ns=71455580299894 bo-dump phase=munmap handle=12 offset=0x0 map_len=0x1000 dump_len=0x1000 first_words=0x00000000,0x00000000,0x00000000,0x00000000 file="dumps/000715_munmap_handle_12_off_0x0_len_0x1000.bin"
trace seq=717 t_ns=71455580303490 munmap addr=0x7b9aa59ec000 len=0x1000 handle=12
trace seq=718 t_ns=71455580327224 stack tag=munmap pid=407917 tid=407917 depth=10
trace-stack seq=718 tag=munmap frame=0 pc=0x7b9aa5a025f0 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(+0x25f0) [0x7b9aa5a025f0]"
trace-stack seq=718 tag=munmap frame=1 pc=0x7b9aa5a0345f symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(munmap+0xcf) [0x7b9aa5a0345f]"
trace-stack seq=718 tag=munmap frame=2 pc=0x7b9aa2a4f782 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x4f782) [0x7b9aa2a4f782]"
trace-stack seq=718 tag=munmap frame=3 pc=0x7b9aa2a9e2f9 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x9e2f9) [0x7b9aa2a9e2f9]"
trace-stack seq=718 tag=munmap frame=4 pc=0x7b9aa2a64a6d symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x64a6d) [0x7b9aa2a64a6d]"
trace-stack seq=718 tag=munmap frame=5 pc=0x7b9aa2a66f40 symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x66f40) [0x7b9aa2a66f40]"
trace-stack seq=718 tag=munmap frame=6 pc=0x578e25585513 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(main+0xd73) [0x578e25585513]"
trace-stack seq=718 tag=munmap frame=7 pc=0x7b9aa562a575 symbol="/lib/x86_64-linux-gnu/libc.so.6(+0x2a575) [0x7b9aa562a575]"
trace-stack seq=718 tag=munmap frame=8 pc=0x7b9aa562a628 symbol="/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x88) [0x7b9aa562a628]"
trace-stack seq=718 tag=munmap frame=9 pc=0x578e255857e5 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/vk_compute_sentinel(_start+0x25) [0x578e255857e5]"
trace seq=719 t_ns=71455580331683 bo-map-clear handle=12 reason=munmap-overlap
trace seq=720 t_ns=71455580395380 ioctl-enter fd=6 path="/dev/dri/renderD128" request=0x4008646E name=DRM_IOCTL_I915_GEM_CONTEXT_DESTROY arg=0x7fffe3fd1f40
trace seq=721 t_ns=71455580427264 stack tag=ioctl-enter pid=407917 tid=407917 depth=12
trace-stack seq=721 tag=ioctl-enter frame=0 pc=0x7b9aa5a025f0 symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(+0x25f0) [0x7b9aa5a025f0]"
trace-stack seq=721 tag=ioctl-enter frame=1 pc=0x7b9aa5a038bc symbol="/home/t4ce/REPOS/TRUEOS/crates/trueos-shader/intel_userland_oracle/latest/build/libtrueos_ioctl_trace.so(ioctl+0x2fc) [0x7b9aa5a038bc]"
trace-stack seq=721 tag=ioctl-enter frame=2 pc=0x7b9aa313e7ba symbol="/lib/x86_64-linux-gnu/libvulkan_intel.so(+0x73e7ba) [0x7b9aa313e7ba]"
